Event Title,Event Type,Coordinating Goonj Office,State,City,Event Venue,Created Date (DD-MM-YYYY),Start Date (DD-MM-YYYY),End Date (DD-MM-YYYY),Goonj Event Status,Goonj Event Record Type,Default Role,Goonj Coordinating POC (Main),Number of Participants,Total Amount Contributed,Total Product Sale,Any remarks for internal use,Agenda/Theme and Flow of the meeting,Feedback of the meet
2024/DEL/Volu/004,7,Goonj Delhi,Delhi,New Delhi,Viswa Yuva Kendra Chanakyapuri,2024-06-24,2024-06-22 10:00:00,2024-06-23 17:00:00,Completed,Goonj Event,Host,[email],,,15500,,,
2024/DEL/Volu/005,7,Goonj Delhi,Delhi,North,"KP. 236 Pitampura, Near City Park Hotal",2024-08-30,2024-09-08 10:00:00,2024-09-08 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/DEL/Volu/006,7,Goonj Delhi,Delhi,East,"Recreation room, Near water tank, Anand lok housing society, Mayur vihar phase 1 Delhi 91.",2024-09-04,2024-09-14 10:00:00,2024-09-14 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/KAR/Volu/002,7,Goonj Bangalore,Karnataka,Bengaluru Urban,"GOONJ bangalore office
 
 Goonj, Survey No. 25&26, 37/1, 6th Main, ACES layout: Block A, Singasandra, Bengaluru, Karnataka-560068. Landmark: EPF Office.",2024-12-17,2024-12-14 10:00:00,2024-12-14 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/MHR/Volu/016,7,Goonj Mumbai,Maharashtra,Mumbai Suburban,"""Flat No 802 Eden Palace Plot No 16 Sector 16A Sanpada Navi Mumbai.
 
 Landmark: Near SBI Bank""",2024-07-27,2024-08-11 10:00:00,2024-08-11 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/MHR/Volu/017,7,Goonj Mumbai,Maharashtra,Mumbai City,"""301 Kalanidhi RBT Road
 
 Near Ridhi Sidhi Apt,. Mul East
 
 Mumbai 400081""",2024-08-05,2024-08-10 10:00:00,2024-08-10 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/MHR/Volu/018,7,Goonj Mumbai,Maharashtra,Thane,"Cloverdale Multipurpose Hall, One Hiranandani Park, Patlipada Ghodbunder road Thane West",2024-08-05,2024-09-01 10:00:00,2024-09-01 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/TND/Volu/006,7,Goonj Chennai,Tamil Nadu,Chennai,"Goonj Chennai,
 
 Siva Parvati Kalyana Mandabam, S. Kolathur, Viduthalai Nagar, Kovilambakkam",2024-07-04,2024-07-09 10:00:00,2024-07-09 17:00:00,Completed,Goonj Event,Host,[email],,,,Rural Volunteer Meet in Chennai office.,,
2024/TND/Volu/007,7,Goonj Chennai,Tamil Nadu,Chennai,"SBIOA Unity Enclave
 
 Mambakkam, Chennai, Tamil Nadu, 600127",2024-09-25,2024-09-21 10:00:00,2024-09-21 17:00:00,Completed,Goonj Event,Host,[email],,,,,"Knowing Goonj, JGW interaction.",Response was good. Queries are clarified. Suggestions are noted. Assured to spread the information in the Apartment and also to their knits.
2024/TND/Volu/008,7,Goonj Chennai,Tamil Nadu,Chennai,"GLN Residency Flats
 
 Vaishnava College Rd, Shanthi Nagar, Chromepet, Chennai, Tamil Nadu 600044",2024-09-25,2024-09-21 10:00:00,2024-09-21 17:00:00,Completed,Goonj Event,Host,[email],,,,,"Knowing Goonj, JGW interaction.",Response was good. Queries are clarified. Suggestions are noted. Assured to spread the information in the Apartment.
2024/TND/Volu/009,7,Goonj Chennai,Tamil Nadu,Chennai,"B44 Twincourtz apartments , Anna Nedunchalai , Kandanchavadi 
 
 Opposite to Global Infocity 
 
 Perungudi",2024-09-30,2024-09-29 10:00:00,2024-09-29 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/TND/Volu/010,7,Goonj Chennai,Tamil Nadu,Chennai,"Goonj Chennai
 
 Siva parvathy kalyana mandabam, S. Kolathur, Viduthalai Nagar, Kovilambakkam, Chennai - 600129",2024-12-08,2024-12-07 10:00:00,2024-12-07 17:00:00,Completed,Goonj Event,Host,[email],,,,,,"We had 15+ volunteers who Connect , collaborate, we had experience sharing, cross learning, Interactive sessions, including a learning tour at processing and our production center, Fun activities with light refreshments, Explore our GBG and Book Stall."
2024/UPD/Volu/003,7,Goonj Delhi,Uttar Pradesh,Lucknow,"Bikaner Express (Restaurant) Aashiana sec-K, K829 opposite vishal Mega Mart Sec-k Ashiyana",2024-05-29,2024-05-25 10:00:00,2024-05-25 17:00:00,Completed,Goonj Event,Host,[email],,,,No,,
2024/UPD/Volu/004,7,Goonj Delhi,Uttar Pradesh,Gautam Buddha Nagar,"House no-55, Sector 28, Yamuna Enclave, Arun Vihar near Brahmaputra matke, Noida",2024-09-04,2024-09-08 10:00:00,2024-09-08 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/UPD/Volu/005,7,Goonj Delhi,Uttar Pradesh,Ghaziabad,"""Lotus Pond Apartment Gate No. 1, Club House, 
 
 Vaibhav Khand 2 Indirapuram, Ghaziabad""",2024-09-05,2024-09-14 10:00:00,2024-09-14 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/UTR/Volu/001,7,Goonj Dehradun,Uttarakhand,Dehradun,"H.No.18/4,Lane no.2,Maharani Bagh road,behind Sethi market,New Vasant Vihar Enclave,Dehradun",2024-04-08,2024-04-07 10:00:00,2024-04-07 17:00:00,Completed,Goonj Event,Host,[email],,,,,"Introduction of new volunteers,planning of urban implementation work on RWAs,schools and Hotels.",We had 11 volunteers in the meet up.It was well spent evening with the exchange of different opinion and views.
2024/UTR/Volu/002,7,Goonj Dehradun,Uttarakhand,Dehradun,"Community Center,Sector - 4 BHEL Haridwar",2024-07-31,2024-08-04 10:00:00,2024-08-04 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/UTR/Volu/003,7,Goonj Dehradun,Uttarakhand,Dehradun,"Flat No.404,Block - Mandakini 
 
 Siddharth Paradise,Panditwari,Dehradun",2024-09-09,2024-09-15 10:00:00,2024-09-15 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/UTR/Volu/004,7,Goonj Dehradun,Uttarakhand,Dehradun,Goonj Near Lal Bahadur Shastri School Dhalwala Rishikesh,2024-11-14,2024-11-28 10:00:00,2024-11-28 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2024/WEB/Volu/0004,7,Goonj Kolkata,West Bengal,Purba Bardhaman,"1F,Tower 5,Genexx Exotica, Kumarpur ,Asansol",2024-05-25,2024-05-26 10:00:00,2024-05-26 17:00:00,Completed,Goonj Event,Host,[email],,,,,Create a platform Where Volunteer Take lead for ongoing Campaign of Goonj and with 16 Volunteers joined,meeting is very interactive where all volunteer frequently ask her question/Doubt.
2024/WEB/Volu/005,7,Goonj Kolkata,West Bengal,Kolkata,"26 N, East Road, Jadavpur, Kolkata - 700032",2024-06-10,2024-06-29 10:00:00,2024-06-29 17:00:00,Completed,Goonj Event,Host,[email],,,,,Replicating the pointer of Maitree meet for Goonj 3.0,This meet was good with 13 Volunteers
2024/WEB/Volu/006,7,Goonj Kolkata,West Bengal,Kolkata,City Center Near Junction Mall Durgapur,2024-09-24,2024-09-30 10:00:00,2024-09-30 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2025/MHR/Volu/019,7,Goonj Mumbai,Maharashtra,Mumbai City,"Club House, Upper Level, Sapphire Heights, Lokhandwala Township, Near Lokhandwala Foundation School, Kandivali -E, Mumbai 4000101",2025-01-02,2024-12-15 10:00:00,2024-12-15 17:00:00,Completed,Goonj Event,Host,[email],,,,,,
2025/WEB/Volu/008,7,Goonj Kolkata,West Bengal,Paschim Bardhaman,Saroj AP Tower Tagore Road Durga mandir Usha Gram Aasansol -713303,2025-01-04,2024-12-27 10:00:00,2024-12-27 17:00:00,Completed,Goonj Event,Host,[email],12,,,,,