Dropping Center Code,Date of Material Collection (DD/MM/YY),Number of Bags loaded in vehicle ,Material weight (In KGs),Vehicle Category,How much vehicle is filled,Type,To which PU/Center material is being sent
2025/HRY/DC/6823,16/05/2022,Imported Dispatches,650,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,19/05/2022,Imported Dispatches,650,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,15/06/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,02/09/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,10/10/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,07/11/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,18/01/2024,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,11/07/2024,Imported Dispatches,500,Tata Ace (750 KG),Full,Dropping Center,7
2025/HRY/DC/6823,9/5/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,10/9/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6823,1/2/2025,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,28/12/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,04/01/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,29/01/2024,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,26/02/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,06/03/2024,Imported Dispatches,900,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,19/03/2024,Imported Dispatches,700,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,22/03/2024,Imported Dispatches,500,Tata Ace (750 KG),Full,Dropping Center,7
2025/DEL/DC/6757,01/04/2024,Imported Dispatches,500,Tata Ace (750 KG),Full,Dropping Center,7
2025/DEL/DC/6757,09/04/2024,Imported Dispatches,500,Tata Ace (750 KG),Full,Dropping Center,7
2025/DEL/DC/6757,10/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,26/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,31/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,31/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,14/06/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,31/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,24/07/2024,Imported Dispatches,600,Tata Ace (750 KG),Full,Dropping Center,7
2025/DEL/DC/6757,15/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,04/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,28/08/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,21/08/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,06/08/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,09/08/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,10/18/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,10/26/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,10/27/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,10/29/2024,Imported Dispatches,600,Tata Ace (750 KG),Full,Dropping Center,7
2025/DEL/DC/6757,11/8/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,11/18/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,11/23/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,12/2/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,12/6/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,12/17/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,1/24/2025,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/DEL/DC/6757,1/31/2025,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,11/04/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,20/04/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,25/04/2023,Imported Dispatches,700,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,01/05/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,16/05/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,24/05/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,30/05/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,06/06/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,10/06/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,27/06/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,04/07/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,25/07/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,11/07/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,20/07/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,01/08/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,09/08/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,09/08/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,22/08/2023,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,23/08/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,29/08/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,05/09/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,12/09/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,19/09/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,03/10/2023,Imported Dispatches,625,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,17/10/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,25/10/2023,Imported Dispatches,1250,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,09/11/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,21/01/2024,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,22/11/2023,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,15/11/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,29/11/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,06/12/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,12/12/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,27/12/2023,Imported Dispatches,1200,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,28/12/2023,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,02/01/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,16/01/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,16/01/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,30/01/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,30/01/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,09/02/2024,Imported Dispatches,900,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,12/02/2024,Imported Dispatches,600,Tata Ace (750 KG),Full,Dropping Center,7
2025/HRY/DC/6885,15/02/2024,Imported Dispatches,900,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,19/02/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,24/02/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,27/02/2024,Imported Dispatches,900,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,04/03/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,05/03/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,14/03/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,18/03/2024,Imported Dispatches,650,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,19/03/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,22/03/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,27/03/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,02/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,08/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,09/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,12/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,18/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,23/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,24/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,30/04/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,01/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,07/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,08/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,14/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,21/05/2024,Imported Dispatches,600,Tata Ace (750 KG),Full,Dropping Center,7
2025/HRY/DC/6885,24/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,28/05/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,01/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,24/06/2024,Imported Dispatches,800,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,25/06/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,11/06/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,14/06/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,04/06/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,30/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,23/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,23/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,18/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,05/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,19/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,03/07/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,22/08/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,9/18/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,9/30/2024,Imported Dispatches,700,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,10/3/2024,Imported Dispatches,1000,Pickup 8ft (1250 KG),Full,Dropping Center,7
2025/HRY/DC/6885,10/6/2024,Imported Dispatches,600,Tata Ace (750 KG),Full,Dropping Center,7
